SET FOREIGN_KEY_CHECKS=0;
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (1, 1);
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (1, 2);
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (1, 3);
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (2, 1);
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (2, 2);
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (2, 3);
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (3, 1);
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (3, 2);
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (4, 1);
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (4, 2);
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (4, 3);
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (5, 1);
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (5, 2);
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (5, 3);
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (6, 4);
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (6, 2);
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (6, 3);
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (7, 5);
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (7, 2);
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (7, 6);
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (8, 4);
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (8, 2);
 INSERT INTO `databoom_db_test`.`dataset_materials_material` (`datasetId`, `materialId`) VALUES (8, 7);
